Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88: PyparsingDeprecationWarning: 'parseString' deprecated - use 'parse_string'
  parse = parser.parseString(pattern)
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92: PyparsingDeprecationWarning: 'resetCache' deprecated - use 'reset_cache'
  parser.resetCache()
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_mathtext.py:45: PyparsingDeprecationWarning: 'enablePackrat' deprecated - use 'enable_packrat'
  ParserElement.enablePackrat()
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'parseString' deprecated - use 'parse_string'
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'resetCache' deprecated - use 'reset_cache'
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: Calling the reset method with `return_info=True` did not return a 2-tuple
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/record_video.py:75: UserWarning: [33mWARN: Overwriting existing videos at /teamspace/studios/this_studio/Mario_RL/experiments /tabular_training/logs/recordings folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
  0%|          | 0/25000 [00:00<?, ?it/s]
Episode [0/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Episode 0 - Step 0 - Epsilon 1.0 - Mean Reward nan - Mean Length nan - Mean Loss nan - Time Delta 0.004 - Time 2026-02-17T12:06:10
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:130: DeprecationWarning: [33mWARN: `env.metadata["video.frames_per_second"] is marked as deprecated and will be replaced with `env.metadata["render_fps"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:398: DeprecationWarning: 'pkgutil.find_loader' is deprecated and slated for removal in Python 3.14; use importlib.util.find_spec() instead
  elif pkgutil.find_loader("imageio_ffmpeg"):
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:19<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:21<?, ?it/s, avg_reward=665]
Episode [3328/25000]:  13%|█▎        | 3327/25000 [3:04:03<12:11:12,  2.02s/it, avg_reward=614]
Episode [3328/25000]:  13%|█▎        | 3327/25000 [3:04:11<12:11:12,  2.02s/it, avg_reward=948]
Episode [3328/25000]:  13%|█▎        | 3328/25000 [3:04:11<23:42:08,  3.94s/it, avg_reward=948]
Episode [3329/25000]:  13%|█▎        | 3328/25000 [3:04:11<23:42:08,  3.94s/it, avg_reward=948]
Episode [3329/25000]:  13%|█▎        | 3328/25000 [3:04:12<23:42:08,  3.94s/it, avg_reward=232]
Episode [3329/25000]:  13%|█▎        | 3329/25000 [3:04:12<17:28:00,  2.90s/it, avg_reward=232]
Episode [3330/25000]:  13%|█▎        | 3329/25000 [3:04:12<17:28:00,  2.90s/it, avg_reward=232]
Episode [3330/25000]:  13%|█▎        | 3329/25000 [3:04:12<17:28:00,  2.90s/it, avg_reward=232]
Episode [3330/25000]:  13%|█▎        | 3330/25000 [3:04:12<13:07:57,  2.18s/it, avg_reward=232]
Episode [3331/25000]:  13%|█▎        | 3330/25000 [3:04:12<13:07:57,  2.18s/it, avg_reward=232]
Episode [3331/25000]:  13%|█▎        | 3330/25000 [3:04:13<13:07:57,  2.18s/it, avg_reward=232]
Episode [3331/25000]:  13%|█▎        | 3331/25000 [3:04:13<10:14:23,  1.70s/it, avg_reward=232]
Episode [3332/25000]:  13%|█▎        | 3331/25000 [3:04:13<10:14:23,  1.70s/it, avg_reward=232]
Episode [3332/25000]:  13%|█▎        | 3331/25000 [3:04:19<10:14:23,  1.70s/it, avg_reward=1262.0]
Episode [3332/25000]:  13%|█▎        | 3332/25000 [3:04:19<17:53:41,  2.97s/it, avg_reward=1262.0]
Episode [3333/25000]:  13%|█▎        | 3332/25000 [3:04:19<17:53:41,  2.97s/it, avg_reward=1262.0]
Episode [3333/25000]:  13%|█▎        | 3332/25000 [3:04:27<17:53:41,  2.97s/it, avg_reward=1228.0]
Episode [3333/25000]:  13%|█▎        | 3333/25000 [3:04:27<26:54:28,  4.47s/it, avg_reward=1228.0]
Episode [3334/25000]:  13%|█▎        | 3333/25000 [3:04:27<26:54:28,  4.47s/it, avg_reward=1228.0]
Episode [3334/25000]:  13%|█▎        | 3333/25000 [3:04:28<26:54:28,  4.47s/it, avg_reward=619]   
Episode [3334/25000]:  13%|█▎        | 3334/25000 [3:04:28<21:25:54,  3.56s/it, avg_reward=619]
Episode [3335/25000]:  13%|█▎        | 3334/25000 [3:04:28<21:25:54,  3.56s/it, avg_reward=619]
Episode [3335/25000]:  13%|█▎        | 3334/25000 [3:04:34<21:25:54,  3.56s/it, avg_reward=987]
Episode [3335/25000]:  13%|█▎        | 3335/25000 [3:04:34<26:15:39,  4.36s/it, avg_reward=987]
Episode [3336/25000]:  13%|█▎        | 3335/25000 [3:04:34<26:15:39,  4.36s/it, avg_reward=987]
Episode [3336/25000]:  13%|█▎        | 3335/25000 [3:04:36<26:15:39,  4.36s/it, avg_reward=712]
Episode [3336/25000]:  13%|█▎        | 3336/25000 [3:04:36<21:42:26,  3.61s/it, avg_reward=712]
Episode [3337/25000]:  13%|█▎        | 3336/25000 [3:04:36<21:42:26,  3.61s/it, avg_reward=712]
Episode [3337/25000]:  13%|█▎        | 3336/25000 [3:04:37<21:42:26,  3.61s/it, avg_reward=232]
Episode [3337/25000]:  13%|█▎        | 3337/25000 [3:04:37<16:04:02,  2.67s/it, avg_reward=232]
Episode [3338/25000]:  13%|█▎        | 3337/25000 [3:04:37<16:04:02,  2.67s/it, avg_reward=232]
Episode [3338/25000]:  13%|█▎        | 3337/25000 [3:04:40<16:04:02,  2.67s/it, avg_reward=796]
Episode [3338/25000]:  13%|█▎        | 3338/25000 [3:04:40<16:40:03,  2.77s/it, avg_reward=796]
Episode [3339/25000]:  13%|█▎        | 3338/25000 [3:04:40<16:40:03,  2.77s/it, avg_reward=796]
Episode [3339/25000]:  13%|█▎        | 3338/25000 [3:04:46<16:40:03,  2.77s/it, avg_reward=1275.0]
Episode [3339/25000]:  13%|█▎        | 3339/25000 [3:04:46<22:06:07,  3.67s/it, avg_reward=1275.0]
Episode [3340/25000]:  13%|█▎        | 3339/25000 [3:04:46<22:06:07,  3.67s/it, avg_reward=1275.0]
Episode [3340/25000]:  13%|█▎        | 3339/25000 [3:04:49<22:06:07,  3.67s/it, avg_reward=562]   
Episode [3340/25000]:  13%|█▎        | 3340/25000 [3:04:49<21:19:57,  3.55s/it, avg_reward=562]
Episode [3341/25000]:  13%|█▎        | 3340/25000 [3:04:49<21:19:57,  3.55s/it, avg_reward=562]
Episode [3341/25000]:  13%|█▎        | 3340/25000 [3:04:49<21:19:57,  3.55s/it, avg_reward=223]
Episode [3341/25000]:  13%|█▎        | 3341/25000 [3:04:49<15:55:27,  2.65s/it, avg_reward=223]
Episode [3342/25000]:  13%|█▎        | 3341/25000 [3:04:49<15:55:27,  2.65s/it, avg_reward=223]
Episode [3342/25000]:  13%|█▎        | 3341/25000 [3:04:54<15:55:27,  2.65s/it, avg_reward=1019.0]
Episode [3342/25000]:  13%|█▎        | 3342/25000 [3:04:54<18:47:38,  3.12s/it, avg_reward=1019.0]
Episode [3343/25000]:  13%|█▎        | 3342/25000 [3:04:54<18:47:38,  3.12s/it, avg_reward=1019.0]
Episode [3343/25000]:  13%|█▎        | 3342/25000 [3:04:55<18:47:38,  3.12s/it, avg_reward=600]   
Episode [3343/25000]:  13%|█▎        | 3343/25000 [3:04:55<15:41:39,  2.61s/it, avg_reward=600]
Episode [3344/25000]:  13%|█▎        | 3343/25000 [3:04:55<15:41:39,  2.61s/it, avg_reward=600]
Episode [3344/25000]:  13%|█▎        | 3343/25000 [3:04:57<15:41:39,  2.61s/it, avg_reward=604]
Episode [3344/25000]:  13%|█▎        | 3344/25000 [3:04:57<13:48:41,  2.30s/it, avg_reward=604]
Episode [3345/25000]:  13%|█▎        | 3344/25000 [3:04:57<13:48:41,  2.30s/it, avg_reward=604]
Episode [3345/25000]:  13%|█▎        | 3344/25000 [3:05:01<13:48:41,  2.30s/it, avg_reward=774]
Episode [3345/25000]:  13%|█▎        | 3345/25000 [3:05:01<17:39:17,  2.93s/it, avg_reward=774]
Episode [3346/25000]:  13%|█▎        | 3345/25000 [3:05:01<17:39:17,  2.93s/it, avg_reward=774]
Episode [3346/25000]:  13%|█▎        | 3345/25000 [3:05:06<17:39:17,  2.93s/it, avg_reward=1279.0]
Episode [3346/25000]:  13%|█▎        | 3346/25000 [3:05:06<21:16:13,  3.54s/it, avg_reward=1279.0]
Episode [3347/25000]:  13%|█▎        | 3346/25000 [3:05:06<21:16:13,  3.54s/it, avg_reward=1279.0]
Episode [3347/25000]:  13%|█▎        | 3346/25000 [3:05:06<21:16:13,  3.54s/it, avg_reward=232]   
Episode [3347/25000]:  13%|█▎        | 3347/25000 [3:05:06<15:47:26,  2.63s/it, avg_reward=232]
Episode [3348/25000]:  13%|█▎        | 3347/25000 [3:05:06<15:47:26,  2.63s/it, avg_reward=232]
Episode [3348/25000]:  13%|█▎        | 3347/25000 [3:05:16<15:47:26,  2.63s/it, avg_reward=596]
Episode [3348/25000]:  13%|█▎        | 3348/25000 [3:05:16<28:07:59,  4.68s/it, avg_reward=596]
Episode [3349/25000]:  13%|█▎        | 3348/25000 [3:05:16<28:07:59,  4.68s/it, avg_reward=596]
Episode [3349/25000]:  13%|█▎        | 3348/25000 [3:05:20<28:07:59,  4.68s/it, avg_reward=673]
Episode [3349/25000]:  13%|█▎        | 3349/25000 [3:05:20<27:31:29,  4.58s/it, avg_reward=673]
Episode [3350/25000]:  13%|█▎        | 3349/25000 [3:05:20<27:31:29,  4.58s/it, avg_reward=673]
Episode [3350/25000]:  13%|█▎        | 3349/25000 [3:05:30<27:31:29,  4.58s/it, avg_reward=635]
Episode [3350/25000]:  13%|█▎        | 3350/25000 [3:05:30<37:29:20,  6.23s/it, avg_reward=635]
Episode [3351/25000]:  13%|█▎        | 3350/25000 [3:05:30<37:29:20,  6.23s/it, avg_reward=635]
Episode [3351/25000]:  13%|█▎        | 3350/25000 [3:05:31<37:29:20,  6.23s/it, avg_reward=232]
Episode [3351/25000]:  13%|█▎        | 3351/25000 [3:05:31<27:06:39,  4.51s/it, avg_reward=232]
Episode [3352/25000]:  13%|█▎        | 3351/25000 [3:05:31<27:06:39,  4.51s/it, avg_reward=232]
Episode [3352/25000]:  13%|█▎        | 3351/25000 [3:05:34<27:06:39,  4.51s/it, avg_reward=611]
Episode [3352/25000]:  13%|█▎        | 3352/25000 [3:05:34<25:26:01,  4.23s/it, avg_reward=611]
Episode [3353/25000]:  13%|█▎        | 3352/25000 [3:05:34<25:26:01,  4.23s/it, avg_reward=611]
Episode [3353/25000]:  13%|█▎        | 3352/25000 [3:05:37<25:26:01,  4.23s/it, avg_reward=621]
Episode [3353/25000]:  13%|█▎        | 3353/25000 [3:05:37<23:06:01,  3.84s/it, avg_reward=621]
Episode [3354/25000]:  13%|█▎        | 3353/25000 [3:05:37<23:06:01,  3.84s/it, avg_reward=621]
Episode [3354/25000]:  13%|█▎        | 3353/25000 [3:05:41<23:06:01,  3.84s/it, avg_reward=723]
Episode [3354/25000]:  13%|█▎        | 3354/25000 [3:05:41<23:41:20,  3.94s/it, avg_reward=723]
Episode [3355/25000]:  13%|█▎        | 3354/25000 [3:05:41<23:41:20,  3.94s/it, avg_reward=723]
Episode [3355/25000]:  13%|█▎        | 3354/25000 [3:05:52<23:41:20,  3.94s/it, avg_reward=683]
Episode [3355/25000]:  13%|█▎        | 3355/25000 [3:05:52<34:56:06,  5.81s/it, avg_reward=683]
Episode [3356/25000]:  13%|█▎        | 3355/25000 [3:05:52<34:56:06,  5.81s/it, avg_reward=683]
Episode [3356/25000]:  13%|█▎        | 3355/25000 [3:05:52<34:56:06,  5.81s/it, avg_reward=232]
Episode [3356/25000]:  13%|█▎        | 3356/25000 [3:05:52<25:23:36,  4.22s/it, avg_reward=232]
Episode [3357/25000]:  13%|█▎        | 3356/25000 [3:05:52<25:23:36,  4.22s/it, avg_reward=232]
Episode [3357/25000]:  13%|█▎        | 3356/25000 [3:05:53<25:23:36,  4.22s/it, avg_reward=232]
Episode [3357/25000]:  13%|█▎        | 3357/25000 [3:05:53<18:48:57,  3.13s/it, avg_reward=232]
Episode [3358/25000]:  13%|█▎        | 3357/25000 [3:05:53<18:48:57,  3.13s/it, avg_reward=232]
Episode [3358/25000]:  13%|█▎        | 3357/25000 [3:05:53<18:48:57,  3.13s/it, avg_reward=222]
Episode [3358/25000]:  13%|█▎        | 3358/25000 [3:05:53<14:11:39,  2.36s/it, avg_reward=222]
Episode [3359/25000]:  13%|█▎        | 3358/25000 [3:05:53<14:11:39,  2.36s/it, avg_reward=222]
Episode [3359/25000]:  13%|█▎        | 3358/25000 [3:05:56<14:11:39,  2.36s/it, avg_reward=633]
Episode [3359/25000]:  13%|█▎        | 3359/25000 [3:05:56<13:53:48,  2.31s/it, avg_reward=633]
Episode [3360/25000]:  13%|█▎        | 3359/25000 [3:05:56<13:53:48,  2.31s/it, avg_reward=633]
Episode [3360/25000]:  13%|█▎        | 3359/25000 [3:05:56<13:53:48,  2.31s/it, avg_reward=232]
Episode [3360/25000]:  13%|█▎        | 3360/25000 [3:05:56<10:36:21,  1.76s/it, avg_reward=232]
Episode [3361/25000]:  13%|█▎        | 3360/25000 [3:05:56<10:36:21,  1.76s/it, avg_reward=232]
Episode [3361/25000]:  13%|█▎        | 3360/25000 [3:06:04<10:36:21,  1.76s/it, avg_reward=665]
Episode [3361/25000]:  13%|█▎        | 3361/25000 [3:06:04<21:36:35,  3.60s/it, avg_reward=665]
Episode [3362/25000]:  13%|█▎        | 3361/25000 [3:06:04<21:36:35,  3.60s/it, avg_reward=665]
Episode [3362/25000]:  13%|█▎        | 3361/25000 [3:06:07<21:36:35,  3.60s/it, avg_reward=711]
Episode [3362/25000]:  13%|█▎        | 3362/25000 [3:06:07<21:14:50,  3.53s/it, avg_reward=711]
Episode [3363/25000]:  13%|█▎        | 3362/25000 [3:06:07<21:14:50,  3.53s/it, avg_reward=711]
Episode [3363/25000]:  13%|█▎        | 3362/25000 [3:06:14<21:14:50,  3.53s/it, avg_reward=1257.0]
Episode [3363/25000]:  13%|█▎        | 3363/25000 [3:06:14<26:41:07,  4.44s/it, avg_reward=1257.0]
Episode [3364/25000]:  13%|█▎        | 3363/25000 [3:06:14<26:41:07,  4.44s/it, avg_reward=1257.0]
Episode [3364/25000]:  13%|█▎        | 3363/25000 [3:06:19<26:41:07,  4.44s/it, avg_reward=996]   
Episode [3364/25000]:  13%|█▎        | 3364/25000 [3:06:19<28:55:19,  4.81s/it, avg_reward=996]
Episode [3365/25000]:  13%|█▎        | 3364/25000 [3:06:19<28:55:19,  4.81s/it, avg_reward=996]
Episode [3365/25000]:  13%|█▎        | 3364/25000 [3:06:20<28:55:19,  4.81s/it, avg_reward=232]
Episode [3365/25000]:  13%|█▎        | 3365/25000 [3:06:20<21:07:26,  3.51s/it, avg_reward=232]
Episode [3366/25000]:  13%|█▎        | 3365/25000 [3:06:20<21:07:26,  3.51s/it, avg_reward=232]
Episode [3366/25000]:  13%|█▎        | 3365/25000 [3:06:22<21:07:26,  3.51s/it, avg_reward=632]
Episode [3366/25000]:  13%|█▎        | 3366/25000 [3:06:22<18:47:38,  3.13s/it, avg_reward=632]
Episode [3367/25000]:  13%|█▎        | 3366/25000 [3:06:22<18:47:38,  3.13s/it, avg_reward=632]
Episode [3367/25000]:  13%|█▎        | 3366/25000 [3:06:26<18:47:38,  3.13s/it, avg_reward=1021.0]
Episode [3367/25000]:  13%|█▎        | 3367/25000 [3:06:26<19:26:01,  3.23s/it, avg_reward=1021.0]
Episode [3368/25000]:  13%|█▎        | 3367/25000 [3:06:26<19:26:01,  3.23s/it, avg_reward=1021.0]
Episode [3368/25000]:  13%|█▎        | 3367/25000 [3:06:29<19:26:01,  3.23s/it, avg_reward=1299.0]
Episode [3368/25000]:  13%|█▎        | 3368/25000 [3:06:29<20:16:31,  3.37s/it, avg_reward=1299.0]
Episode [3369/25000]:  13%|█▎        | 3368/25000 [3:06:29<20:16:31,  3.37s/it, avg_reward=1299.0]
Episode [3369/25000]:  13%|█▎        | 3368/25000 [3:06:35<20:16:31,  3.37s/it, avg_reward=978]   
Episode [3369/25000]:  13%|█▎        | 3369/25000 [3:06:35<24:32:15,  4.08s/it, avg_reward=978]
Episode [3370/25000]:  13%|█▎        | 3369/25000 [3:06:35<24:32:15,  4.08s/it, avg_reward=978]
Episode [3370/25000]:  13%|█▎        | 3369/25000 [3:06:36<24:32:15,  4.08s/it, avg_reward=232]
Episode [3370/25000]:  13%|█▎        | 3370/25000 [3:06:36<18:03:02,  3.00s/it, avg_reward=232]
Episode [3371/25000]:  13%|█▎        | 3370/25000 [3:06:36<18:03:02,  3.00s/it, avg_reward=232]
Episode [3371/25000]:  13%|█▎        | 3370/25000 [3:06:36<18:03:02,  3.00s/it, avg_reward=232]
Episode [3371/25000]:  13%|█▎        | 3371/25000 [3:06:36<13:31:22,  2.25s/it, avg_reward=232]
Episode [3372/25000]:  13%|█▎        | 3371/25000 [3:06:36<13:31:22,  2.25s/it, avg_reward=232]
Episode [3372/25000]:  13%|█▎        | 3371/25000 [3:06:37<13:31:22,  2.25s/it, avg_reward=232]
Episode [3372/25000]:  13%|█▎        | 3372/25000 [3:06:37<10:20:31,  1.72s/it, avg_reward=232]
Episode [3373/25000]:  13%|█▎        | 3372/25000 [3:06:37<10:20:31,  1.72s/it, avg_reward=232]
Episode [3373/25000]:  13%|█▎        | 3372/25000 [3:06:56<10:20:31,  1.72s/it, avg_reward=538]
Episode [3373/25000]:  13%|█▎        | 3373/25000 [3:06:56<42:05:41,  7.01s/it, avg_reward=538]
Episode [3374/25000]:  13%|█▎        | 3373/25000 [3:06:56<42:05:41,  7.01s/it, avg_reward=538]
Episode [3374/25000]:  13%|█▎        | 3373/25000 [3:06:57<42:05:41,  7.01s/it, avg_reward=608]
Episode [3374/25000]:  13%|█▎        | 3374/25000 [3:06:57<32:04:44,  5.34s/it, avg_reward=608]
Episode [3375/25000]:  13%|█▎        | 3374/25000 [3:06:57<32:04:44,  5.34s/it, avg_reward=608]
Episode [3375/25000]:  13%|█▎        | 3374/25000 [3:06:58<32:04:44,  5.34s/it, avg_reward=232]
Episode [3375/25000]:  14%|█▎        | 3375/25000 [3:06:58<23:29:54,  3.91s/it, avg_reward=232]
Episode [3376/25000]:  14%|█▎        | 3375/25000 [3:06:58<23:29:54,  3.91s/it, avg_reward=232]
Episode [3376/25000]:  14%|█▎        | 3375/25000 [3:06:58<23:29:54,  3.91s/it, avg_reward=232]
Episode [3376/25000]:  14%|█▎        | 3376/25000 [3:06:58<17:20:53,  2.89s/it, avg_reward=232]
Episode [3377/25000]:  14%|█▎        | 3376/25000 [3:06:58<17:20:53,  2.89s/it, avg_reward=232]
Episode [3377/25000]:  14%|█▎        | 3376/25000 [3:07:00<17:20:53,  2.89s/it, avg_reward=636]
Episode [3377/25000]:  14%|█▎        | 3377/25000 [3:07:00<15:42:34,  2.62s/it, avg_reward=636]
Episode [3378/25000]:  14%|█▎        | 3377/25000 [3:07:00<15:42:34,  2.62s/it, avg_reward=636]
Episode [3378/25000]:  14%|█▎        | 3377/25000 [3:07:02<15:42:34,  2.62s/it, avg_reward=605]
Episode [3378/25000]:  14%|█▎        | 3378/25000 [3:07:02<13:31:31,  2.25s/it, avg_reward=605]
Episode [3379/25000]:  14%|█▎        | 3378/25000 [3:07:02<13:31:31,  2.25s/it, avg_reward=605]
Episode [3379/25000]:  14%|█▎        | 3378/25000 [3:07:05<13:31:31,  2.25s/it, avg_reward=1302.0]
Episode [3379/25000]:  14%|█▎        | 3379/25000 [3:07:05<15:25:30,  2.57s/it, avg_reward=1302.0]
Episode [3380/25000]:  14%|█▎        | 3379/25000 [3:07:05<15:25:30,  2.57s/it, avg_reward=1302.0]
Episode [3380/25000]:  14%|█▎        | 3379/25000 [3:07:13<15:25:30,  2.57s/it, avg_reward=726]   
Episode [3380/25000]:  14%|█▎        | 3380/25000 [3:07:13<24:16:48,  4.04s/it, avg_reward=726]
Episode [3381/25000]:  14%|█▎        | 3380/25000 [3:07:13<24:16:48,  4.04s/it, avg_reward=726]
Episode [3381/25000]:  14%|█▎        | 3380/25000 [3:07:13<24:16:48,  4.04s/it, avg_reward=232]
Episode [3381/25000]:  14%|█▎        | 3381/25000 [3:07:13<17:54:25,  2.98s/it, avg_reward=232]
Episode [3382/25000]:  14%|█▎        | 3381/25000 [3:07:13<17:54:25,  2.98s/it, avg_reward=232]
Episode [3382/25000]:  14%|█▎        | 3381/25000 [3:07:14<17:54:25,  2.98s/it, avg_reward=232]
Episode [3382/25000]:  14%|█▎        | 3382/25000 [3:07:14<13:24:24,  2.23s/it, avg_reward=232]
Episode [3383/25000]:  14%|█▎        | 3382/25000 [3:07:14<13:24:24,  2.23s/it, avg_reward=232]
Episode [3383/25000]:  14%|█▎        | 3382/25000 [3:07:14<13:24:24,  2.23s/it, avg_reward=232]
Episode [3383/25000]:  14%|█▎        | 3383/25000 [3:07:14<10:17:01,  1.71s/it, avg_reward=232]
Episode [3384/25000]:  14%|█▎        | 3383/25000 [3:07:14<10:17:01,  1.71s/it, avg_reward=232]
Episode [3384/25000]:  14%|█▎        | 3383/25000 [3:07:22<10:17:01,  1.71s/it, avg_reward=713]
Episode [3384/25000]:  14%|█▎        | 3384/25000 [3:07:22<22:07:09,  3.68s/it, avg_reward=713]
Episode [3385/25000]:  14%|█▎        | 3384/25000 [3:07:22<22:07:09,  3.68s/it, avg_reward=713]
Episode [3385/25000]:  14%|█▎        | 3384/25000 [3:07:23<22:07:09,  3.68s/it, avg_reward=232]
Episode [3385/25000]:  14%|█▎        | 3385/25000 [3:07:23<16:29:20,  2.75s/it, avg_reward=232]
Episode [3386/25000]:  14%|█▎        | 3385/25000 [3:07:23<16:29:20,  2.75s/it, avg_reward=232]
Episode [3386/25000]:  14%|█▎        | 3385/25000 [3:07:23<16:29:20,  2.75s/it, avg_reward=232]
Episode [3386/25000]:  14%|█▎        | 3386/25000 [3:07:23<12:26:20,  2.07s/it, avg_reward=232]
Episode [3387/25000]:  14%|█▎        | 3386/25000 [3:07:23<12:26:20,  2.07s/it, avg_reward=232]
Episode [3387/25000]:  14%|█▎        | 3386/25000 [3:07:24<12:26:20,  2.07s/it, avg_reward=232]
Episode [3387/25000]:  14%|█▎        | 3387/25000 [3:07:24<9:34:34,  1.60s/it, avg_reward=232] 
Episode [3388/25000]:  14%|█▎        | 3387/25000 [3:07:24<9:34:34,  1.60s/it, avg_reward=232]
Episode [3388/25000]:  14%|█▎        | 3387/25000 [3:07:24<9:34:34,  1.60s/it, avg_reward=232]
Episode [3388/25000]:  14%|█▎        | 3388/25000 [3:07:24<7:36:25,  1.27s/it, avg_reward=232]
Episode [3389/25000]:  14%|█▎        | 3388/25000 [3:07:24<7:36:25,  1.27s/it, avg_reward=232]
Episode [3389/25000]:  14%|█▎        | 3388/25000 [3:07:25<7:36:25,  1.27s/it, avg_reward=232]
Episode [3389/25000]:  14%|█▎        | 3389/25000 [3:07:25<6:11:54,  1.03s/it, avg_reward=232]
Episode [3390/25000]:  14%|█▎        | 3389/25000 [3:07:25<6:11:54,  1.03s/it, avg_reward=232]
Episode [3390/25000]:  14%|█▎        | 3389/25000 [3:07:25<6:11:54,  1.03s/it, avg_reward=232]
Episode [3390/25000]:  14%|█▎        | 3390/25000 [3:07:25<5:14:37,  1.14it/s, avg_reward=232]
Episode [3391/25000]:  14%|█▎        | 3390/25000 [3:07:25<5:14:37,  1.14it/s, avg_reward=232]
Episode [3391/25000]:  14%|█▎        | 3390/25000 [3:07:26<5:14:37,  1.14it/s, avg_reward=232]
Episode [3391/25000]:  14%|█▎        | 3391/25000 [3:07:26<4:32:39,  1.32it/s, avg_reward=232]
Episode [3392/25000]:  14%|█▎        | 3391/25000 [3:07:26<4:32:39,  1.32it/s, avg_reward=232]
Episode [3392/25000]:  14%|█▎        | 3391/25000 [3:07:28<4:32:39,  1.32it/s, avg_reward=613]
Episode [3392/25000]:  14%|█▎        | 3392/25000 [3:07:28<6:11:17,  1.03s/it, avg_reward=613]
Episode [3393/25000]:  14%|█▎        | 3392/25000 [3:07:28<6:11:17,  1.03s/it, avg_reward=613]
Episode [3393/25000]:  14%|█▎        | 3392/25000 [3:07:32<6:11:17,  1.03s/it, avg_reward=1291.0]
Episode [3393/25000]:  14%|█▎        | 3393/25000 [3:07:32<12:11:26,  2.03s/it, avg_reward=1291.0]
Episode [3394/25000]:  14%|█▎        | 3393/25000 [3:07:32<12:11:26,  2.03s/it, avg_reward=1291.0]
Episode [3394/25000]:  14%|█▎        | 3393/25000 [3:07:35<12:11:26,  2.03s/it, avg_reward=717]   
Episode [3394/25000]:  14%|█▎        | 3394/25000 [3:07:35<14:23:11,  2.40s/it, avg_reward=717]
Episode [3395/25000]:  14%|█▎        | 3394/25000 [3:07:35<14:23:11,  2.40s/it, avg_reward=717]
